Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,atr_gr_id,atr_gr_tipo,atr_gr_visible,atr_gr_tiene_q,atr_gr_alerta,equip_a_codigo,equip_a_observaciones,equip_a_estado_fecha,equip_a_fecha_declaracion,estado_id,equip_b_senalizacion_ext,equip_b_acceso_modo,equip_b_nombre,cerramiento_id,acc_id,acc_dis_id,equip_b_tiene_interes,equip_b_superficie_aprox,cerramiento_material_id,web,zona_rec_es_merendero,tipo_zona_recreativa_id,OGR_GEOM_WKT
,,,,,,-1,-1,-1,,,85046,18,true,false,,NCPAR00001,,2011-06-12T22:00:00Z,2001-08-10T22:00:00Z,1,true,,Paseo de la Alameda,2,1,2,false,0,11,,false,2,POINT (-4.841267898514344 42.063253256794056)
,,,,,,-1,-1,-1,,,85047,18,true,false,,NCPAR00002,,2011-06-12T22:00:00Z,2001-05-16T22:00:00Z,3,false,,La Fuente,2,1,2,false,0,11,,false,1,POINT (-4.831549743713235 42.088875378704294)
,,,,,,-1,-1,-1,,,85048,18,true,false,,NCPAR00003,,2011-06-12T22:00:00Z,2001-05-16T22:00:00Z,1,false,,Virgen de Carejas,1,1,2,false,0,1,,false,2,POINT (-4.672972096278792 42.170356066739188)
,,,,,,-1,-1,-1,,,85049,18,true,false,,NCPAR00004,,2011-06-12T22:00:00Z,2001-05-16T22:00:00Z,3,false,,Ermita San Miguel,3,1,2,false,0,3,,false,1,POINT (-4.837058626176359 42.14513070455618)
,,,,,,-1,-1,-1,,,85050,18,true,false,,NCPAR00005,,2011-06-12T22:00:00Z,2001-05-16T22:00:00Z,1,false,,La Fuente,3,1,2,false,0,11,,false,2,POINT (-4.909585088781244 42.131517992609766)
,,,,,,-1,-1,-1,,,85051,18,true,false,,NCPAR00006,,2011-06-12T22:00:00Z,2001-05-16T22:00:00Z,3,false,,La Laguna,2,1,2,false,0,6,,false,2,POINT (-4.718010752837959 42.026097155721324)
,,,,,,-1,-1,-1,,,85052,18,true,false,,NCPAR00007,,2011-06-12T22:00:00Z,2009-01-14T23:00:00Z,1,false,,El Barrero,3,1,2,false,0,11,,false,2,POINT (-4.91682281698188 41.94235078899338)
,,,,,,-1,-1,-1,,,85053,18,true,false,,NCPAR00008,,2011-06-12T22:00:00Z,2001-05-16T22:00:00Z,1,false,,El Lavadero,2,1,2,false,0,11,,false,1,POINT (-4.988224797140269 41.942009131778825)
,,,,,,-1,-1,-1,,,85054,18,true,false,,NCPAR00009,,2011-06-12T22:00:00Z,2001-05-16T22:00:00Z,1,false,,Área Recreativa Castromocho,2,1,2,false,0,11,,false,1,POINT (-4.826764132615193 42.031609111652173)
,,,,,,-1,-1,-1,,,85146,18,true,true,,OJGAR00001,,2010-06-30T22:00:00Z,2001-01-14T23:00:00Z,1,false,Carratera asfaltada del Ayuntameinto,Alto de Retuerta,2,1,2,false,400,3,,false,1,POINT (-3.637392188447129 43.008572007052351)
,,,,,,-1,-1,-1,,,85147,18,true,true,,OJGAR00002,,2010-06-30T22:00:00Z,1995-01-14T23:00:00Z,1,true,Desde aparcamientos OJGAP0003 Los Nogales y OJGAP0002 Alto de la Concha,Los Nogales,2,1,2,true,3000,9,,false,2,POINT (-3.664731532997257 43.034466641137406)
,,,,,,-1,-1,-1,,,85148,18,true,false,,OJGAR00003,,2010-06-30T22:00:00Z,2001-01-14T23:00:00Z,3,false,Carretera asfaltada BU_526,Vallejo de Sotoscueva,3,1,2,false,100,9,,false,4,POINT (-3.693613506161546 43.044480823144283)
,,,,,,-1,-1,-1,,,85149,18,true,false,,OJGAR00004,,2010-06-30T22:00:00Z,2001-01-14T23:00:00Z,1,false,Carretera asfaltada BU_526,Villabáscones,3,1,2,false,100,9,,false,4,POINT (-3.677986705224525 43.046915737728163)
,,,,,,-1,-1,-1,,,85150,18,true,false,,OJGAR00005,,2010-06-30T22:00:00Z,2001-01-14T23:00:00Z,1,false,Carretera asfaltada de la Diputación,San Roque,3,1,2,false,250,9,,false,4,POINT (-3.669766471611032 43.045441458956383)
,,,,,,-1,-1,-1,,,85151,18,true,false,,OJGAR00006,,2010-06-30T22:00:00Z,2001-01-14T23:00:00Z,3,false,Camino vecinal de hormigón,La Parte de Sotoscueva,3,1,2,false,300,9,,false,4,POINT (-3.701831220554846 43.042692779482636)
,,,,,,-1,-1,-1,,,85152,18,true,false,,OJGAR00007,,2010-06-30T22:00:00Z,2001-01-14T23:00:00Z,1,false,Carretera asfaltada BU_526,Quisicedo,3,1,2,false,40,9,,false,4,POINT (-3.664618690623338 43.049141702571852)
,,,,,,-1,-1,-1,,,85153,18,true,true,,OJGAR00008,,2010-06-30T22:00:00Z,2005-01-14T23:00:00Z,1,true,Desde OJGA0001 de la Casa del Parque por Senda Botanica o por acera peatonal de la carretera Bu_526,Vivero de Quintanilla del Rebollar,3,1,2,true,21000,9,,false,2,POINT (-3.63363668566527 43.057214870928561)
,,,,,,-1,-1,-1,,,85154,18,true,true,,OJGAR00009,,2010-06-30T22:00:00Z,2005-01-14T23:00:00Z,1,true,"Desde aparcamiento OJGAP0001 Casa del Parque, y peatonal desde casco urbano de Quintanilla del Rebollar",Casa del Parque,3,1,2,true,5000,9,,false,2,POINT (-3.627764410883309 43.056286922631472)
,,,,,,-1,-1,-1,,,85155,18,true,false,,OJGAR00010,,2010-06-30T22:00:00Z,2007-01-14T23:00:00Z,1,true,Peatonal desde casco urbano de Espinosa de los Monteros,Torre de los Velasco,2,1,2,true,4000,9,,false,2,POINT (-3.557935898750278 43.076133193297672)
,,,,,,-1,-1,-1,,,85156,18,true,false,,OJGAR00011,,2010-06-30T22:00:00Z,1995-01-14T23:00:00Z,3,false,Peatonal por senda de Quisicedo a Casa del Parque,Peñanegra,1,1,2,false,1000,1,,false,1,POINT (-3.662670494961571 43.051813380469)
,,,,,,-1,-1,-1,,,85157,18,true,true,,OJGAR00012,,2010-06-30T22:00:00Z,1995-01-14T23:00:00Z,1,true,"Peatonal por pista de 1er orden del monte ""La Cueva"", y senda PR_C_BU_37",Pico Ángel,3,1,2,true,2000,9,,false,1,POINT (-3.653375597874545 43.066459709930932)
,,,,,,-1,-1,-1,,,85158,18,true,false,,OJGAR00013,,2010-06-03T22:00:00Z,2010-05-31T22:00:00Z,1,false,Peatonal por senda desde la Casa del Parque a Quisicedo. En el futuro contará con acceso desde Villabáscones por pasarela sobre el FEVE,Museo etnográfico de las Siete Juntas del Valle,3,1,2,true,11000,9,,false,2,POINT (-3.676712566191199 43.047166410817731)
,,,,,,-1,-1,-1,,,85806,18,true,false,,PEUAR00001,"En la senda GR.1/Columpio, pista polideportiva y zona verde aneja",2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Propio pueblo Acebedo,Acebedo,3,1,2,false,32924,11,,false,2,POINT (-5.117767686211644 43.041291497869743)
,,,,,,-1,-1,-1,,,89084,18,true,true,false,SGRAR00006,Cerramiento de barbacoas con muro de piedra.Bar. Aparcamientos grandes. Zona de baño en el río Pelayos. Pilón contra incendios. Setos y vallados de madera. Cartel indicador de Area Recreativa y de coto de pesca.,2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,false,"Por la carretera C-501 de Arenas de San Pedro en dirección a Poyales del Hoyo, en el pk 3,4 junto a la carretera y río Pelayos",Río Pelayo,2,1,3,false,8000,11,,false,2,POINT (-5.113396102732131 40.201802041972989)
,,,,,,-1,-1,-1,,,90084,18,true,false,false,LGBAR00001,,2012-12-02T23:00:00Z,1990-10-10T23:00:00Z,3,false,,Laguna de La Baña,1,2,2,false,,,,,1,POINT (-6.747611283586787 42.26012428868102)
,,,,,,-1,-1,-1,,,85809,18,true,false,,PEUAR00004,En la senda GR.1,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Pista forestal,Besande,3,1,2,false,576,11,,false,2,POINT (-4.889567625191307 42.897116357613534)
,,,,,,-1,-1,-1,,,90086,18,true,false,false,LGTAR00002,,,1990-10-10T23:00:00Z,2,false,,Truchillas,,1,2,false,,,,,1,POINT (-6.545560698412232 42.216953297526878)
,,,,,,-1,-1,-1,,,85811,18,true,false,,PEUAR00006,,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Pista forestal,Casasuertes,3,1,2,false,592,11,,false,1,POINT (-4.945711887597609 43.060137298849966)
,,,,,,-1,-1,-1,,,85812,18,true,false,,PEUAR00007,"En la senda PR.LE-27/Pista polideportiva, juego escalada, castillo infantil, columpio, balancín y tobogán",2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Salida pueblo Cofiñal,Cofiñal,3,1,3,false,3460,11,,false,2,POINT (-5.271006541736806 43.035136846803603)
,,,,,,-1,-1,-1,,,85813,18,true,false,,PEUAR00008,,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera local,Collado de Panderruedas,2,1,3,false,12610,11,,false,2,POINT (-4.981932894833227 43.125452809198144)
,,,,,,-1,-1,-1,,,85814,18,true,false,,PEUAR00009,Fuente a 100m. Portón de madera entrada,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera LE-243,Collado de Pandetrave,1,1,2,false,4528,4,,false,2,POINT (-4.876044765305691 43.105290214244093)
,,,,,,-1,-1,-1,,,85815,18,true,false,,PEUAR00010,,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,4,false,Carretera LE-241 / LE-234,El Hito,3,1,2,false,0,11,,false,2,POINT (-4.9281796261571 42.929770133625389)
,,,,,,-1,-1,-1,,,85816,18,true,false,,PEUAR00011,En la senda PR.LE-26/Pasarela de madera. Recogida de basuras Ayto. Puebla de Lillo,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera LE-332,El Praico,3,1,2,false,3238,11,,false,2,POINT (-5.351290712373598 43.06212590007766)
,,,,,,-1,-1,-1,,,85817,18,true,false,,PEUAR00012,En la senda PR.LE-53/Tiene 2 papeleras,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,true,Pista forestal desde LE-234,Ermita del Pando,3,1,2,false,5566,11,,false,1,POINT (-4.963361053758095 42.916266205895433)
,,,,,,-1,-1,-1,,,85818,18,true,false,,PEUAR00013,Tiene 7 papeleras,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,3,false,Carretera,Ermita de San Juan,3,1,2,false,2244,11,,false,2,POINT (-5.159447014711424 42.908145976988791)
,,,,,,-1,-1,-1,,,85819,18,true,false,,PEUAR00014,,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,3,false,Carretera N-625,Ermita del Pontón,3,1,3,false,4061,11,,false,2,POINT (-5.016315354258703 43.097107009603782)
,,,,,,-1,-1,-1,,,85823,18,true,false,,PEUAR00018,/Escalerillas de traviesas,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera N-621,Ermita de Pedrosa del Rey,1,1,3,false,5181,4,,false,2,POINT (-4.972819886695372 42.970098346306514)
,,,,,,-1,-1,-1,,,85824,18,true,false,,PEUAR00019,En la senda PR.LE-28/Pasarela de madera,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Pista forestal PR-LE.28,Ermita de Pegarúas,3,1,2,false,4590,11,,false,2,POINT (-5.311517658489766 43.009833302340553)
,,,,,,-1,-1,-1,,,85825,18,true,false,,PEUAR00020,En la senda PR.LE-36,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,3,false,Carretera local PR-LE.36,Ermita de Pereda,2,1,3,false,1721,11,,false,1,POINT (-5.131670000782476 42.907908116961259)
,,,,,,-1,-1,-1,,,85826,18,true,false,,PEUAR00021,,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Pista forestal,Ermita de Retejerina,1,1,2,false,552,4,,false,1,POINT (-5.000387522675271 42.900889338388311)
,,,,,,-1,-1,-1,,,85827,18,true,false,,PEUAR00022,En la senda GR.1,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,true,Pista asfaltada desde C-635,Ermita de Riosol,3,1,2,false,3907,11,,false,2,POINT (-5.216137863390954 43.074433733951984)
,,,,,,-1,-1,-1,,,85828,18,true,false,,PEUAR00023,,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera LE-331,Fuente las Rogueras,1,1,2,false,104,4,,false,1,POINT (-5.256990356310856 42.971491889955267)
,,,,,,-1,-1,-1,,,85829,18,true,false,,PEUAR00024,"En la senda PR.LE-25/Columpio, balancín y juego huellas",2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Entrada pueblo Horcadas,Horcadas,3,1,2,false,3733,11,,false,2,POINT (-5.046909832833837 42.940814791750654)
,,,,,,-1,-1,-1,,,85830,18,true,false,,PEUAR00025,,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Propio pueblo La Uña,La Uña,1,1,2,false,5928,4,,false,1,POINT (-5.135948575423074 43.064986391252752)
,,,,,,-1,-1,-1,,,85831,18,true,false,,PEUAR00026,En la senda PR.LE-31,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Propio pueblo Lario,Lario,3,1,3,false,9898,11,,false,2,POINT (-5.092015536541501 43.040645006633852)
,,,,,,-1,-1,-1,,,85832,18,true,false,,PEUAR00027,En la senda PR.LE-52/Acceso cortado embalse lleno,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,4,false,Pista forestal desde N-621,Las Biescas,1,1,2,false,10027,4,,false,1,POINT (-5.030224275877707 42.969605035190099)
,,,,,,-1,-1,-1,,,85833,18,true,false,,PEUAR00028,,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,3,true,Pista forestal desde pueblo de Las Salas,Las Salas,1,1,2,false,0,4,,false,2,POINT (-5.105008443136689 42.934019056302091)
,,,,,,-1,-1,-1,,,85834,18,true,false,,PEUAR00029,En la senda PR.LE-32/Columpio y balancin,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Entrada pueblo Liegos,Liegos,3,1,2,false,875,11,,false,2,POINT (-5.076188636196441 43.026477241572906)
,,,,,,-1,-1,-1,,,85835,18,true,false,,PEUAR00030,La basura la recoge el Ayto. Boñar,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera LE-331,Lodares,3,1,2,false,5739,11,,false,2,POINT (-5.25338644389358 42.943569174724864)
,,,,,,-1,-1,-1,,,85836,18,true,false,,PEUAR00031,En la senda GR.1,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Salida pueblo PR-LE.51,Lois,3,1,2,false,3048,11,,false,2,POINT (-5.145314053563428 42.981967917718151)
,,,,,,-1,-1,-1,,,85837,18,true,false,,PEUAR00032,En la senda PR.LE-53,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,true,Pista forestal PR-LE.35,Los Adiles,3,1,2,false,687,11,,false,2,POINT (-4.970150632747449 42.911585031843003)
,,,,,,-1,-1,-1,,,85838,18,true,false,,PEUAR00033,En la senda PR.LE-20,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera C-635,Los Carbellares,3,1,2,false,1124,11,,false,2,POINT (-5.156072285521037 43.073045759394155)
,,,,,,-1,-1,-1,,,85839,18,true,false,,PEUAR00034,Esta dentro zona de reserva Hormas. Uso vecinal excluSívamente,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,3,false,pista forestal Hormas,Los Casares,4,3,2,false,0,4,,false,1,POINT (-4.97335768883941 42.996690530866658)
,,,,,,-1,-1,-1,,,85840,18,true,false,,PEUAR00035,En la senda PR.LE-29,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Pista forestal PR-LE.29,Los Torcedos,3,1,2,false,656,17,,false,1,POINT (-5.225429568478197 43.009991797138966)
,,,,,,-1,-1,-1,,,85841,18,true,false,,PEUAR00036,"En la senda GR.1/Columpio, balancín y juego de huellas",2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Propio pueblo Maraña,Maraña Polideportivo,3,1,3,false,1528,11,,false,1,POINT (-5.177384246723591 43.048746249315023)
,,,,,,-1,-1,-1,,,85842,18,true,false,,PEUAR00037,En la senda PR.LE-25,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera N-621,Mirador de Huelde,3,1,3,false,2349,11,,false,2,POINT (-5.057410589162002 42.940490952051668)
,,,,,,-1,-1,-1,,,85843,18,true,false,,PEUAR00038,En la senda PR-LE-22/La fuente esta en la subida al área,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,true,Pista forestal desde Portilla de la Reina,Mirador de Portilla,2,1,2,false,2334,11,,false,2,POINT (-4.85045814987224 43.04207517202984)
,,,,,,-1,-1,-1,,,85844,18,true,false,,PEUAR00039,En la senda PR.LE-21,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,true,Pista forestal desde C-635,Mirva,3,1,3,false,4410,11,,false,2,POINT (-5.060033329866367 43.027540254187187)
,,,,,,-1,-1,-1,,,85845,18,true,false,,PEUAR00040,Cerramiento parcial con bolardo,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,3,false,Pista forestal desde LE-331,Pardomino,2,1,2,false,9416,7,,false,1,POINT (-5.288071953901296 42.919249909664231)
,,,,,,-1,-1,-1,,,85846,18,true,false,,PEUAR00041,En la senda PR.LE-31,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Entrada pueblo Polvoredo,Polvoredo,3,1,2,false,55,11,,false,1,POINT (-5.095988783107162 43.053816010708594)
,,,,,,-1,-1,-1,,,85847,18,true,false,,PEUAR00042,En la senda PR.LE-22,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Pista forestal desde N-621,Portilla de la Reina,1,1,2,false,3253,4,,false,1,POINT (-4.847535190138411 43.041004605432583)
,,,,,,-1,-1,-1,,,85848,18,true,false,,PEUAR00043,En la senda GR.1,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Pista forestal desde C-635,Puerto de Picones,2,1,2,false,2390,11,,false,2,POINT (-4.866912985549231 42.918779846153903)
,,,,,,-1,-1,-1,,,85849,18,true,false,,PEUAR00044,Portón de madera entrada,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera LE-234,Puerto del Pando,1,1,2,false,2952,4,,false,1,POINT (-4.949146233130806 42.928393952220304)
,,,,,,-1,-1,-1,,,85850,18,true,false,,PEUAR00045,"En la senda PR.LE-29/Pista polideportiva, juego escalada, tobogán y juego muelle",2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Propio pueblo Redipollos,Redipollos,2,1,3,false,1643,11,,false,1,POINT (-5.258745727698631 43.003876514789141)
,,,,,,-1,-1,-1,,,85851,18,true,false,,PEUAR00046,"En la senda PR.LE-18/Columpio, bancín y juego huellas",2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera local Reyero,Reyero,3,1,3,false,1752,11,,false,2,POINT (-5.205175286356734 42.949834124299691)
,,,,,,-1,-1,-1,,,85852,18,true,false,,PEUAR00047,,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera local,Rio Orza,1,1,2,false,11481,4,,false,1,POINT (-4.972377043044852 43.055907974380027)
,,,,,,-1,-1,-1,,,85853,18,true,false,,PEUAR00048,En la senda PR.LE-24,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera N-621,San Glorio,4,1,2,false,606,4,,false,2,POINT (-4.766062927534978 43.066796508079022)
,,,,,,-1,-1,-1,,,85854,18,true,false,,PEUAR00049,En la senda PR.LE-54,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Propio pueblo Síero de la Reina,Síero,3,1,3,false,174,11,,false,1,POINT (-4.896499103797733 42.936453152705724)
,,,,,,-1,-1,-1,,,85855,18,true,false,,PEUAR00050,,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera N-621,Suelta Grande,2,1,3,false,9179,11,,false,2,POINT (-4.881884573391374 43.011773492013916)
,,,,,,-1,-1,-1,,,85856,18,true,false,,PEUAR00051,,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Propio pueblo Vegacerneja,Sutiello,3,1,3,false,1116,11,,false,2,POINT (-5.011234679721117 43.035516014427721)
,,,,,,-1,-1,-1,,,85857,18,true,false,,PEUAR00052,La basura la recoge el Ayto. Boñar,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,true,Pista forestal desde LE-331,Valcabrero,2,1,3,false,4775,11,,false,2,POINT (-5.301969442891002 42.918787784783234)
,,,,,,-1,-1,-1,,,88833,18,true,false,,RCDAR00001,"Terreno municipal, área recreativa de ejecución, propiedad y gestión de la Reserva",2009-11-08T23:00:00Z,2002-04-10T22:00:00Z,3,false,,Valdecabra,1,1,2,false,300,4,,false,1,POINT (-5.134310328647294 41.425920897052528)
,,,,,,-1,-1,-1,,,88834,18,true,false,,RCDAR00002,"Terreno de la Confederación Hidrográfica del Duero, área recreativa de ejecución, propiedad y gestión de la Reserva; se incluye la barbacoa y bancos exteriores al refugio de pescadores, de libre acceso y junto al resto de las mesas",2009-11-08T23:00:00Z,2002-04-10T22:00:00Z,3,false,,Escenario Deportivo Social de Pesca de Castronuño,3,1,1,false,400,3,,false,1,POINT (-5.251809572175145 41.402216269702585)
,,,,,,-1,-1,-1,,,88955,18,true,false,,SCLAR00001,LIC Sabinares de la Sierra de Cabrejas,2010-05-27T22:00:00Z,2008-12-31T23:00:00Z,1,true,,Molino Ranero,1,1,3,false,900,4,,false,2,POINT (-2.849562943610829 41.770982423538669)
,,,,,,-1,-1,-1,,,89079,18,false,false,,SGRAR00001,Cerramiento de barbacoas con muro de piedra,2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,false,"Carretera de Arenas a Candeleda Km 16, desvío indicado a la derecha y 3,4 km de pista asfaltada.",Arbillas,1,1,2,false,2800,1,,false,2,POINT (-5.146695083576391 40.185693260919763)
,,,,,,-1,-1,-1,,,89080,18,false,false,,SGRAR00002,"En un pilón contraincendios pequeño y con solo una mesa de piedra,acera de piedra",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,4,false,"Desde la C-501 de Arenas a Candeleda, Km 7,8  siguiendo los indicadores a 1,5 km por la carretera forestal de Arbillas, en coche",Fuente Arrontejo,3,1,2,false,250,5,,false,4,POINT (-5.135675048569874 40.19388699539833)
,,,,,,-1,-1,-1,,,89081,18,false,false,,SGRAR00003,,2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,4,false,"Desde la C-501 de Arenas a Candeleda, Km 7,8  siguiendo los indicadores a 0,5 km por la carretera forestal de Arbillas, en coche",Merendero de la casa,4,1,2,false,300,4,,false,1,POINT (-5.146825272525183 40.185771345119548)
,,,,,,-1,-1,-1,,,89082,18,true,false,,SGRAR00004,"Zona de baño de Arenas en el río Arenal. Con sombras, bar y vestuarios.",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,false,"Carretera de Arenas de San Pedro a El Hornillo. A 1,2 Km de Arenas de san Pedro.",Piscina natural Arenas de San Pedro,3,1,2,false,8000,6,,false,4,POINT (-5.095822213241258 40.216672566180669)
,,,,,,-1,-1,-1,,,89083,18,true,false,,SGRAR00005,"Zona muy frecuentada, salto de agua por debajo de la carretera y quiosco de verano",2011-06-12T22:00:00Z,1996-06-19T22:00:00Z,2,false,"Carretera de Arenas a Candeleda Km 6, a ambos lados de la carretera y antes del puente",Rio Abillas,2,3,2,false,1000,11,,false,2,POINT (-5.146444779392346 40.18260087759019)
,,,,,,-1,-1,-1,,,76238,18,true,true,false,BSFAR00001,La barbacoa tiene matachispas,2011-06-08T22:00:00Z,2000-07-10T22:00:00Z,1,false,Este área recreativa se encuentra junto al río Agadón a unos 900 m. de la población de Monsagro y a la que se accede bajando por una pista asfaltada que sale del mismo pueblo hacia el río.,El Charco de los Mozos,3,1,2,true,1500,10,,false,2,POINT (-6.274533541724302 40.499735452264503)
,,,,,,-1,-1,-1,,,89085,18,true,false,,SGRAR00007,"Aparcamientos en zona de sombra , con varios establecimientos de bares y merenderos.Tiene zona de baño sobre la garganta de Santa Maria, desde Candeleda se llega andando en 5 minutos",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,true,"Casco urbano de Candeleda por arriba del puente sobre la garganta de Santa María, señalizado.",Charco Carreras,3,1,2,false,12000,36,,false,2,POINT (-5.243671999338797 40.164182451943063)
,,,,,,-1,-1,-1,,,89086,18,true,false,,SGRAR00008,"Zona verde, Kiosco de verano , seto de cipreses. Zona de baño en la Garganta de Chilla con tablones en un muro artificial de 15 m de largo. En la otra orilla con sombra, en la entrada al Campamento juvenil San francisco de Asís. Bar, restaurante.",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,true,"Carretera del Raso, despues de la garganta de Chilla, a 2,5 kilómetros del cruce con la C-501.Por la carretera C.501 de Candeleda hacia Madrigal de la Vera, en el pk 24,9 se toma a la derecha un desvío que señaliza el área y se dirige a El Raso y tras 2,4 km.",Los Riveros,3,1,2,false,8000,9,,false,2,POINT (-5.309758760662652 40.159852017876815)
,,,,,,-1,-1,-1,,,89087,18,true,false,false,SGRAR00009,"Quiosco de verano, servicio de vestuarios. Dos zonas de aparcamientos, a la subida y dentro de la zona deportivas.",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,false,Se llega desde el pueblo de Cuevas por una cuesta inclinada indicada en la carretera nacional.,El Plantío,3,1,2,false,12000,30,,false,2,POINT (-5.00821240086994 40.289672631651463)
,,,,,,-1,-1,-1,,,89088,18,false,false,,SGRAR00010,"Pilón de incendios. Árboles plantados, sin aparcamiento. En el Rodal 23.",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,4,false,En la carretera de Mombeltran a El Arenal.,Fuente de Las Majadas,1,1,2,false,1200,1,,false,1,POINT (-5.060935211615861 40.254531589553707)
,,,,,,-1,-1,-1,,,89089,18,false,false,,SGRAR00011,"Situada en la pista de La Centenera, en monte público.",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,3,false,"Carretera desde El Arenal al Puerto del Pico. A 3,5 km. del pueblo",Pino Gordo,1,1,2,false,500,1,,false,4,POINT (-5.077212359917542 40.287932523170916)
,,,,,,-1,-1,-1,,,89090,18,true,true,,SGRAR00012,Refugio cerrado. Pilon de incendios. Parrillas cerradas con muro de piedra. Señalización de Area Recreativa. Arboles grandes de pinus nigra y nogal.,2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,true,"Por la pista forestal asfaltada y señalizada "" Charco Verde"" que parte a 0,4 km de El Hornillo, a la izquierda, a la altura del puente la Francisca sobre el río de Los Cantos.",La Francisca,2,1,3,false,5000,11,,false,1,POINT (-5.130429540523036 40.2584399666056)
,,,,,,-1,-1,-1,,,89091,18,true,false,,SGRAR00013,Cerraniento de parrillas con muro de piedra. Refugio de la La Lancha del Rey cercano. Señalizacion de area recreativa.,2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,4,true,"Por la pista forestal asfaltada "" Charco Verde"" que parte a 0,4 km de El Hornillo. Próxima al refugio de La Lancha del Rey.",La Lancha del Rey o La Cebedilla,1,1,2,false,5000,1,,false,1,POINT (-5.123412308067189 40.266212492491412)
,,,,,,-1,-1,-1,,,89092,18,false,false,,SGRAR00014,"Muy pequeña, a la salida del Hornillo. Pilon contra incendios",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,3,true,"Por la pista forestal asfaltada y señalizada  ""Charco Verde"" que parte a 0,4 km de El Hornillo.",Las Escarilluelas,1,1,2,false,200,1,,false,1,POINT (-5.110502001014489 40.248795179710498)
